@RELATION Edge_16_LDA
@ATTRIBUTE a0 NUMERIC
@ATTRIBUTE a1 NUMERIC
@ATTRIBUTE a2 NUMERIC
@ATTRIBUTE a3 NUMERIC
@ATTRIBUTE a4 NUMERIC
@ATTRIBUTE a5 NUMERIC
@ATTRIBUTE a6 NUMERIC
@ATTRIBUTE a7 NUMERIC
@ATTRIBUTE a8 NUMERIC
@ATTRIBUTE a9 NUMERIC
@ATTRIBUTE a10 NUMERIC
@ATTRIBUTE a11 NUMERIC
@ATTRIBUTE a12 NUMERIC
@ATTRIBUTE a13 NUMERIC
@ATTRIBUTE a14 NUMERIC
@ATTRIBUTE class {0,1,3,5,7,8,9,10,11,12,13,14,16,17,18,19,25,26,37,58,59,60,61,62,63,64,65,66,81,84,85,87,88,89,90,91,92,93,94,95,102,107,108,109,110,111,112,113,114,117,118,119,121,123,124,125,126,127,128,129,130,131,132,133,134,135,139,140,150,151,152,153,154,155,157,158,159,160,161,162,163,164,165,166,168,169,170,171,172,173,174,175,177,178,179,180,181,184,185,186,187,188,190,192,193,194,195,197,198,199,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,230,231,232,233,234,235,237,239,240,241,242,243,246,247,248,250,254,256,259,272,273,274,275,276,277,278,279,280,281,282,283,285,286,287,288,289,291,292,293,294,295,296,297,298,299,300,301,315,320,321,324,325,328,329,330,332,333,334,336,337,338,339,340,341,342,343,344,345,346,347,348,335,349,350,351,352,353,354,355,356,357,364,379,380,382,383,384,385,386,387,388,389,390,391,392,393,394,403,405,408,409,414,415,420,439,442,443,444,445,446,447,448,449,450,451,452,453,454,455,456,458,480,481,482,483,484,486,487,488,489,490,491,492,493,494,495,496,497,498,513,514,527,542,544,545,546,547,548,549,550,551,552,553,555,559,560,561,562,563,567,577,582,583,584,585,586,587,588,598,599,634,635,658,670,671}
@DATA
-2.73363562599,-1.75855660213,3.37044338806,1.73756617682,-2.58641084973,-2.16657338698,1.03223303863,-1.00509424274,-0.319262212908,-0.597181437778,-0.891318671595,-1.9722656235,-0.866104033507,0.973553976041,0.820320470164,577
-1.95467735282,-2.04145218127,3.07595433612,0.286325565409,-1.04275781521,-1.34621827839,0.0346197954386,-0.142172953297,0.0260242169895,-0.663966789802,-0.0413521290908,-1.39593938701,0.44328961548,0.128817697181,0.180592189955,577
-1.47431098435,-2.60139556638,4.33346366198,0.57830468702,-2.12985997304,-0.906630752144,1.14164602989,-2.08733503835,-1.07219942639,0.71275045515,-0.223682850034,-0.501965386296,1.73032878615,-1.31820722593,0.308110649788,577
-1.75262016114,-1.84868044316,3.01611938919,-0.232610731804,-1.5583690987,-0.710312211169,0.71778623325,-1.8003026026,-1.51169604333,-0.0531649058574,0.640714694076,-1.94394273206,-0.384406254013,-0.0441080356682,-0.896544067496,577
-2.1333954917,-1.98067945079,3.16483495791,0.390226507564,-0.131041339815,0.0246861568957,-0.759469414077,-1.21297959398,-1.1538658482,-0.355903250246,-0.502663923941,-0.881546140985,-0.868821485446,0.0983268862541,-0.607702426258,577
-2.50936728167,-2.2277717251,3.38930905364,0.992429103838,-2.06634989545,-0.452648382123,0.32600929082,-2.2358650841,-0.849924189198,-0.815580287232,-0.814239580613,-1.55609765596,-0.943345704178,0.754854034096,-0.208819657215,577
-2.49502677255,-2.09834671195,3.0036158798,0.552383946348,-1.64673460042,-0.774404585769,1.00623139576,-2.97211489015,-1.4958910456,-0.109502115808,-1.05555642792,-1.6306874251,-0.683734506461,0.406076203716,-0.0336176307919,577
-2.40560357028,-2.44469315156,0.487006573653,0.583537656344,-0.274233707267,-2.0745715759,1.77796004489,-2.51462580895,0.00382015222029,-0.50973613331,-1.22722462735,0.115460513241,1.65045008939,0.20348413665,2.13674334595,577
-2.20466194378,-1.91132629696,2.94891608816,1.33048285146,-2.03503191014,-0.923063976363,-0.134432406632,-0.942258209273,-1.0747046762,-0.366606592743,-1.60882475091,-1.38326759215,-0.805299130257,-0.0916076078905,0.22489405735,577
-1.3735771838,-2.79937504885,3.41384772217,0.336969906227,-0.83907744807,-1.01757557127,1.04988370538,-0.995273482554,-1.09748937805,0.189483694398,-2.09090388416,-0.638221533265,1.65776974266,-0.682903397542,1.2674217387,577
-1.12892578301,-1.87011618226,-1.5094348179,0.282673926429,-1.51505627343,0.91763459921,-0.491490585071,0.743286700645,-0.000878362170174,-0.250793762854,-1.3283925387,0.0963058103042,-0.696301763786,-0.423017580102,-0.0177229662111,550
-1.58243383946,-1.51216733671,-2.42137150553,1.51463266274,-1.82750428697,-1.39796595659,-1.86059052568,1.73790295797,-1.19218555262,2.54513820814,-3.15705080888,-2.06070305039,0.525808643778,1.54283532858,1.04695208075,550
-0.752238671784,-1.78556810081,-1.47119649637,0.775285753251,-0.0781046401728,0.636228399984,-0.851889184654,0.300675652122,0.246704191894,-0.196215564822,0.57672241626,0.219590973186,-1.19628372623,0.0436697761833,-0.876921983376,550
-0.100092965482,-2.23221414887,-1.61539493534,0.525383580425,-0.735018244126,0.339476910499,-0.723564868017,1.408789408,0.273891766037,-0.153668019008,-0.177497214561,0.555199356586,-1.09315129586,-0.215916270647,-0.256318383937,550
-0.882399900462,-2.58653051101,-1.34777408162,2.48004900936,-2.0632767377,0.0642839148129,-1.97632186052,1.54148175079,-2.28496536524,3.26489222691,-0.696822402085,-2.23379683551,-0.58097845476,1.4913874566,0.70199577152,550
-0.327626787787,-2.17566648185,0.0932420732971,-1.22339006011,-0.199463579523,-0.140976590275,-0.951820942915,-0.699886691488,1.09075613617,0.276761214516,0.215453705324,-0.16193110124,-0.307142595242,0.037804229539,0.300512796124,550
-0.811003486008,-2.19891439377,-0.745343881129,-0.865168647143,0.231945812075,0.623783705258,0.245143007136,0.775609555421,0.680186454886,0.0173668192577,0.320700645443,-0.119695439962,-0.115824197158,-0.13263432257,0.107210037895,550
-3.0106192905,-2.40389761567,0.203249067972,-0.0714433639603,0.305984319577,0.764392963338,-1.03286197137,-0.0931309142968,0.505316330469,-1.12743371471,0.511627296845,0.786300372328,0.635360199285,-0.194171692784,0.0973088063506,582
-4.29780844239,-2.27254345273,0.748163556153,0.682530184903,0.246606293906,0.506670207959,-0.773441361377,1.5652567854,-0.0809948857673,-1.48368594136,0.612640341278,0.775924251778,-0.677434214021,0.244823737568,0.66547113965,582
-3.19243711842,-3.68894862866,0.00230900680074,1.90890628489,-1.0984008606,0.340894261602,-0.578096123195,1.24068276654,1.03030648794,-0.861584489726,0.482249622878,0.442732815193,-1.10757358268,0.591539895925,-0.142740520945,582
-3.57197288705,-2.64698906232,-0.831642353777,0.921551667302,-0.190452805888,1.35531172292,-0.401485312452,1.27325141336,-0.519349265066,-1.58741673508,1.06736992554,1.16932872181,0.108248109266,-0.424578421939,0.859358400302,582
-3.58179447574,-2.32594269907,-0.0562844039076,1.47412289566,-0.675215398251,0.96541553334,-0.266633995217,1.73604602657,0.530107634295,-0.901273130188,0.711088253539,0.370356816383,0.783958736395,-0.52841141735,0.215700356232,582
-3.7838045043,-1.68112389111,0.354497118704,1.10379980491,-0.400011614927,0.440678621292,-0.505751181553,0.997393797163,-0.595541339169,-0.548980306387,1.10783586747,1.54526770809,0.730896778898,-0.875613898829,-0.00203048660121,582
-3.12366635898,-2.08843527227,-0.792387259982,1.40292321101,-0.214065623933,0.754193317845,-0.370515950074,1.11300553856,-0.780998130366,-1.08224043594,0.561001664286,1.38290990132,0.149817233425,-0.681607257063,0.475849296518,582
-4.48269051848,-1.97175215202,1.70475020802,2.50587046467,-2.71176260507,-0.245353142481,-1.31496324099,1.06842189056,0.340660771912,-0.168133956239,1.24347851141,0.103715010211,-0.258829612575,-0.225112656204,-1.13295425075,582
-4.22484387712,-1.396130654,0.287126280392,0.846071372506,-1.80161115204,-0.160453128373,-1.11183664127,0.957112287839,0.818360531483,-0.755379445283,0.846821600136,0.518630209681,0.761435830044,-0.439320619267,0.205794639009,582
-3.73130721098,-1.56894042246,0.122712667796,1.11892786857,-1.54271764807,-0.568526664067,-0.0756120044031,1.33934026372,0.138540436364,-1.29024888598,0.35626505892,-0.31137184974,-0.61576933834,0.572424252982,0.467198443978,582
-4.79016316558,-0.859313693239,0.444129022157,0.614001271484,-0.939602978242,0.0408648150248,-1.23379879243,0.111142484432,0.443015029636,-0.836035008639,0.503747352964,0.361994672903,0.237432028262,-0.0106645818795,-0.0353359526271,582
-3.9971621026,-2.51507181972,1.1033030194,1.19296041964,-0.292491909387,-0.0503617320705,-0.972386907648,2.14897151973,0.508308611233,-1.72672934981,0.92051659886,1.08366996866,-0.642640606848,0.415441828883,0.630383702639,582
-3.61089091235,-2.06929063702,-0.205405825846,0.459242783403,-1.47655205745,0.0797788267659,0.237108407803,2.48649054894,0.0806220523227,-1.18868899605,1.28905337788,0.367404457796,-0.728242689247,0.073175292266,0.286746335595,582
-5.25150523094,-0.609777766116,-0.411405630045,1.83030515934,-0.903897602885,-0.787141308434,-0.389489053927,1.01124724892,-0.212290868496,-1.38209011371,0.736668771561,0.363106015712,-0.787109536224,0.657641842309,0.76192751891,582
-4.00359017107,-1.72477637207,0.523168335815,1.12765934076,-2.067215229,-0.319213008273,-0.40089360788,0.353750653561,1.07730335062,-0.42178916355,1.00051825404,0.474726922344,0.159978014813,0.0245381023348,0.353208896438,582
-3.48462486148,-2.58496746175,0.53394384971,1.08009577388,-0.624301549761,-0.164919967659,-1.19275406698,1.16583470092,0.417764189319,-1.87873548456,1.41899972194,-0.0470846172021,-0.681430388407,0.724539509587,0.547243814005,582
-4.28440789433,-1.84460185435,0.173982909227,0.954580135293,-1.3673121418,-0.47181248721,-0.791873573291,0.827890779191,0.836164918828,-0.955249390704,0.658796434093,0.74549606782,-0.328533334756,0.397919054752,0.641369358258,582
-3.47050962522,-2.1545571318,-0.236399978774,0.380570384545,-0.84932217765,-0.486623422512,-1.85922463188,1.09677850889,0.458177605311,-0.886032088506,0.483815144373,0.657280621729,0.46936099806,-0.429614597452,0.764970659999,582
-4.38870527257,-1.25235417083,-0.14497704375,1.07915702546,-1.14736231887,-0.0704079981553,-1.14151936071,1.27212179226,1.92164943059,-1.13759782201,0.778583817422,0.501105982608,-0.927138404293,0.809260112245,-0.0937462117006,582
-4.72743767712,-0.647481203573,-0.0962585108312,0.657507250305,-1.92597127674,-0.272020498176,-0.826109009467,-0.156082426282,0.448362685994,-0.598698501469,1.33739930606,0.343846669497,0.00791289785014,0.00169343644723,0.472167987557,582
-4.70086779727,-1.61901431864,0.46157334895,2.09123237328,-1.55655248827,0.228778750408,-0.510806377823,3.02783716819,0.496309173045,-1.79278762176,1.44602486644,0.286277336984,-0.45643024559,0.314795067531,0.403266979416,582
-5.76568773286,-1.52224812035,0.560292384732,2.31564946656,-3.96288952232,-0.219024168758,-1.28400375492,0.306337990525,1.15858935252,-0.256830514393,1.21287128145,0.24069770675,1.73619101735,-1.0106364326,0.191054915011,582
-4.94595634429,-1.10599257457,0.745679323737,1.34906398162,-1.72204719954,-0.892316850543,-0.0934333821867,0.360665710039,-0.430828870646,-1.39890770062,1.01913380925,0.127313488189,-0.700558044394,0.633137602328,0.993611781373,582
-4.95768713984,-1.22709480556,0.832595255136,1.93915899818,-1.45082798056,-0.215689685219,-0.813972755248,1.54105832553,0.203121873019,-1.79582746977,1.13943134396,-0.152683678663,-0.503862425893,0.519546984915,0.663214033716,582
-6.37991567255,-0.894636542604,2.676979521,2.20967540955,-4.59158652474,-1.38449192772,-2.07971351151,1.03790185698,2.07654220097,-0.246241441803,2.00666279659,1.15477057426,0.48946729863,-0.280795816995,-1.05949282598,582
-4.77331966807,-2.92057572652,0.929253824432,2.91319831144,-1.52715492307,0.260394223507,-0.940133925922,0.539935115768,0.13489050333,-0.380525466071,0.148440415912,1.63637754666,-0.0720076372614,-0.365798356163,0.451032031496,582
-4.98434367983,-2.099592112,0.374721262132,2.18145150797,-3.60152697679,-0.694229539488,-0.042952971574,-0.130444956359,2.16399218471,-0.515358426126,0.0358707772093,-0.400085654301,-0.355911646075,0.748003989538,0.063747909128,582
-5.39559905513,-0.445287201463,0.796217254058,0.993606719106,-2.93385974453,-0.420285731556,-0.343646399185,0.79712928236,-0.293965077633,-0.378166191181,2.01033036662,1.09232536666,0.866789985976,-0.948045600415,0.915211884872,582
-4.44239826486,-0.872792722176,0.438323575375,-0.551513728734,-0.995749916997,-0.0955699162168,0.68401643325,2.0245958585,0.437328146144,-1.11482057575,1.21854956281,1.32206845369,0.430345899471,-0.351535980931,0.523586243552,582
-3.78720240958,-2.68706722957,0.860567317486,1.15168215315,-1.27527209371,0.164433131796,-1.96079737287,2.91457586025,1.0705802854,-1.06736606579,2.20393818094,0.125156456215,0.854044291712,-0.562370267276,-0.256597218525,582
-4.37779684542,-2.16884329007,-0.290832823915,1.60661343622,-2.89459417275,-0.650339917369,-0.817451705522,1.55235262397,1.70934687315,-1.63499476889,0.487753432803,0.288740925232,-0.432399189633,0.443581860816,0.0456740266229,582
-4.67857330685,-1.2553875501,1.39392999578,1.2966974584,-3.66865392702,-0.850785382911,-0.601597929743,0.582777253399,2.40878397125,-0.764292556719,0.901394784799,0.105688209825,-0.224469099417,0.396983595761,0.282300708099,582
-4.04368338133,-1.62868819689,2.0869953219,1.76257699037,-2.87437944354,-0.813230113917,-0.729395913499,2.36353019449,0.7848013587,-0.980917190144,0.872906164997,-0.395805912123,-0.12292069032,0.112463126251,-0.105869808804,582
-3.1698195777,-4.7725669115,4.40843365704,3.31081679416,-2.34961404222,0.785550254071,-1.72089177675,1.13467807553,1.73871247671,-1.01158628967,0.0469120099723,-0.823202164374,-0.618270287686,0.501557837312,-1.06294416592,582
-3.02126075448,-2.84133980683,1.40447282523,0.402644468472,-1.25194519688,0.229590048708,-1.3277226343,-0.471738589344,2.12930835286,-0.987829349674,0.821984302841,0.30384501783,0.482099285181,0.182723587959,-0.454701865579,582
-3.48438595186,-3.26194294988,1.1872394262,0.465402950778,-0.154852160962,0.857822806616,-1.06151510679,-0.149327969596,0.745739744764,-1.09390439509,1.35391859055,-0.0699477838078,-1.06266125688,0.842141482395,0.153256033932,582
-4.08239798049,-2.97646018111,2.19975361507,1.97783774823,-1.65803501354,-0.0147222986802,-0.73194451642,-0.1493903559,1.4559118293,-0.551635470304,0.841269862808,-0.0296957584439,-0.471404810755,0.603107007502,0.563743485065,582
-4.76042545576,-3.00124641514,1.98865872066,2.34022504592,-3.64140258081,0.00995400023196,-1.73254748964,-0.0278735202422,2.50013732788,0.172281326846,0.98221402013,0.507818229983,-0.923160493877,0.55783573664,-0.64228472506,582
-3.67423192602,-2.48756567701,0.834380286363,1.09336620561,-0.38354390147,0.921056332927,-1.2297669076,0.512660609171,0.341460391988,-1.70909375838,1.42700982977,-0.239053214275,-0.436710634068,0.499983503944,0.36002308713,582
-3.5206008393,-2.02122894238,1.740728364,1.08529278238,-1.64300599304,0.532633507507,-0.500567751501,0.703725428382,0.572055630051,-0.983594503037,2.07895041858,-0.376510250819,0.0409667265694,-0.147842694763,-0.608030287821,582
-4.59445935228,-1.94452775122,1.46133772708,1.36615003147,-1.687506398,0.153371336471,-0.800187085128,-0.413227665251,-0.067918551487,-1.02968633983,1.26762696966,-0.490994279306,-0.852787974807,0.515687504342,0.466571092822,582
-3.58593290183,-1.59247503952,1.20832171004,1.08022484161,-1.39728279567,-0.28833475227,-0.482959116978,1.65062009817,1.42042924615,-1.21907436431,0.926572812366,-0.458120225677,0.121492255697,0.416370655105,0.420483347368,582
-3.46419304931,-1.81353953833,0.432160027005,0.313234949953,-1.67769131662,-0.424990309087,-1.42927544994,0.0075427631005,1.11653037107,-0.476148990197,0.826178280977,-0.0217328476814,-0.344911625728,0.176703726807,-0.0575462801987,582
-3.84280312323,-1.16181010042,0.106422118602,0.471520014694,-1.35361339614,-0.664632103965,0.631336911339,0.486297396682,0.7784045512,-1.08633120956,1.03715626887,-0.360443095704,-0.368232918961,0.826925266203,0.325499911132,582
-3.78750028474,-2.6496096157,1.79797653257,1.40096996288,-1.04350335541,1.12254607232,-0.344903003719,-0.561383535301,1.46888908992,-0.872573667701,1.23998604914,0.180747510671,-0.417348475291,0.695421109532,-0.437706292997,582
-3.66442819199,-3.56516948395,2.22381519895,1.82235654564,-2.04401512376,-0.0443643458852,-1.85212187492,0.840198944952,3.00846220327,-0.942169029855,1.11596420467,0.465080227139,-0.410869072621,0.725241562586,-0.494497511348,582
1.99378479472,-0.385098067114,-1.42617062139,0.230975356413,1.24955612247,-0.414779846296,1.92028020787,-0.592846167717,-0.925693694578,-0.736976353718,0.26070334925,-0.51192132709,-0.416164258579,-0.293864021093,-0.643934899713,583
2.75490831099,-0.98635303639,-1.81621326731,-0.0486465408516,1.19229170468,-0.431867373463,1.10617766861,-1.46637199591,-0.0845955689706,-0.548986446212,-0.143256628648,-0.437516882927,-0.0530969927471,0.0534732267368,0.221088131543,583
2.97985384724,-0.402806851642,-1.52813906831,0.68098177563,0.796585849467,0.336340189205,1.84401888214,-0.835129050377,-0.405284031921,-0.777156187711,0.380255056102,-0.893232394584,-0.26291284668,-0.0831489831142,0.278309911806,583
3.18121872432,-0.353778835529,-2.7936981062,1.67508850259,1.22523699873,-0.446928274402,1.32764143097,-1.84791678795,-0.336120872822,-0.913095981692,-0.364914045933,0.0891495781285,-0.405369520705,0.0210731468033,-0.37116218307,583
2.16030498095,-0.826267584979,-1.43064966107,-0.119806072163,0.425156757684,-0.960329084417,1.19531724252,-0.798624257372,-0.800560068912,-0.757023389064,-0.319752710334,-0.445863609802,-0.485536286178,-0.177735637257,-0.0967367353995,583
3.05441023444,0.374173327536,-0.597958352725,0.75082548227,0.326320527163,1.00266478635,1.27464577302,-0.961687920193,-1.65803514241,-0.21151558941,-0.54612776815,-1.03447469205,-0.892549786902,-0.612237316328,-0.433408037701,583
2.79194168368,-0.461714780764,-0.580015660884,0.306036028096,0.755347006911,0.781120045559,1.0279776115,-1.38909809751,-0.892455665506,-0.845827080195,-0.703105575331,-0.310305406726,-0.559964258317,-0.339658040881,-0.142412182818,583
2.12540608066,-1.03367720366,-1.49144157994,0.54920308485,0.565431041938,-0.564975057425,1.17438224593,-0.694980795565,0.0768423401241,-1.40125406973,-0.433654402559,-0.248665185386,-0.460375424609,0.279493791194,0.309679039058,583
1.51971564832,-1.00348471014,-0.63807258206,0.680894667705,1.14642127448,0.389755351981,1.48880954282,-1.79671886052,-1.11390390666,-1.56689679662,-1.35881041969,0.07098645715,0.0667750697397,-0.275304981764,0.481115094711,583
2.43116798778,-0.36467899782,-0.375207072253,0.652222675713,1.23052779057,0.792480721395,1.44147605585,-1.48815933558,-0.905209616361,-0.683071831563,0.308834590209,-0.746754333052,-0.195598894624,-0.367208464562,0.113233194043,583
2.27296605128,-1.06982692473,-0.915918060456,0.0586634898666,1.17295299993,1.21718704065,1.11862887469,-1.25694176174,-1.64550327551,-0.294715390462,0.143724995847,-0.640996856284,-0.996148533917,-0.429095784225,-0.794625834366,583
2.53528060121,-0.330456279066,-1.047997592,1.1810341091,1.60650877522,0.795863139354,1.84982429955,-1.71022301272,-1.0104155416,-0.932481594013,-0.365705436107,-0.380564099165,-0.0443882815699,-0.154320372757,0.393615507995,583
2.2020106581,-1.26951144982,-1.36787837357,-0.093172078108,0.338937348185,-0.490742264247,0.626965511738,-1.22577745173,-0.151828052417,-1.14150389597,-0.504047767748,-0.0572364535838,0.330109637043,-0.368978978653,0.228951217625,583
2.30695777623,-0.848454873198,-1.631365609,-0.765956638699,0.910225797588,2.17965398578,0.955217890931,-1.08061346559,-1.88904287206,0.204019289118,-0.532270324616,-0.909471313843,-1.37909478492,-0.234963818665,-0.914910774283,583
2.86723728749,0.241735482558,-1.8774801754,1.2407351692,0.516270236328,-0.227084671728,1.21780274138,-1.02708032933,-0.601535675847,-0.978391417035,0.213207889768,-1.09542583451,-1.48440107965,0.426137289277,-0.356925407181,583
2.10540675934,-0.834927904369,-0.40690239706,-0.265702460279,0.459808694395,0.00769837263572,1.43987763911,-1.05042589396,-1.18382801377,-0.561864238273,-0.67805757044,-0.62151909115,-0.692539223649,-0.279564230356,-0.0104022237607,583
1.99221106632,-1.52046821964,-0.558044812451,0.220099258993,1.98622797559,0.34822395179,2.66383522938,-1.82017503663,-1.60700496871,-0.948474915386,-0.518872020973,-0.782383295671,0.0643923732528,-0.163608085434,0.414571870193,583
3.44708233421,-0.405553953706,-1.16611986568,-0.551173772097,0.915454354114,0.634297649205,0.726665044777,-1.17882469677,-1.49557174854,-0.644339887616,-0.763886097375,-0.763106082774,-0.76628017538,-0.330468238295,-0.195054477206,583
2.65152968973,-1.00179697011,-1.80445010843,0.138431029683,0.790339724378,0.545163445485,1.15968374554,-1.30375875903,-0.937119268037,-1.33105347272,-1.51780294186,-0.621662784321,-1.28920391253,0.517347321933,-0.0218130441682,583
2.48210122068,-0.100608443392,-1.50215771391,-0.144582453197,1.93915896333,0.763168827494,0.804762538322,-1.46026477522,-1.3379824624,-0.527368019659,-0.24349835645,-0.636928124175,0.245817907923,-0.634781056616,0.178665077216,583
2.61298151328,-0.588290465012,-0.687163564803,0.428285150355,0.916506531182,0.995748788795,2.1953049648,-1.40060234578,-2.46975328626,-0.913043855116,-1.15913559895,-0.429331469115,-0.964110394625,-0.614452859408,-0.191348888596,583
2.13262760051,-0.914241790454,-1.08047445891,0.440851607587,1.50304685587,1.3767230864,2.3543708877,-2.04478552765,-1.65631958161,-0.731998053902,-0.405300001462,-0.537442896946,-0.0970204470791,-0.47607066678,-0.319936584293,583
1.72465088375,-1.06713456193,-0.363665780494,0.289450265505,1.22007749899,1.30200940728,1.62863612573,-1.93167128211,-2.11551469851,-0.76274074689,-0.748374686141,-1.64858139646,-1.52761312801,0.290912995825,-0.770958780358,583
1.64139705442,-1.4479869861,-0.539340058121,0.562101163252,1.26978429835,-0.0129454958082,2.50686939416,-1.44895635314,-0.728892073072,-0.971754963014,-0.227895796802,-0.571192133556,-0.33181544915,0.0820969248281,-0.371321303159,583
1.79016445614,-1.39903519303,-0.91055702782,-0.109680923273,0.831362943119,0.913822516407,1.29218681516,-1.27332484792,-1.50492422958,-1.10178811461,-1.43384248293,-0.391772935865,-0.538304517886,-0.256338742622,0.436083472607,583
1.79766560754,0.433065930419,-0.275156806461,0.882371867242,1.51265133548,0.79227337815,0.959354161924,-2.69402307113,-0.721509213113,-1.09528418486,-1.05077927216,-0.294114679641,-0.520049457802,0.111603660902,0.290823456926,583
2.1379969342,-0.971334867985,-1.44964048626,0.0120144009019,1.78748059585,0.51826182057,1.78091757354,-1.86076016818,-2.02336688331,-0.347565998511,-0.838858545537,-0.599384949054,-1.08713013829,-0.204172495228,-0.535140459629,583
2.49790354433,0.339234254313,-0.587221530274,0.00309707618514,0.770934165337,1.09418901549,0.193737472983,-0.91472812836,-0.905848063705,-0.833064082193,-0.129215760325,-0.375105748899,-0.369986974489,-0.643504739678,-0.592766547472,583
1.55345894238,-2.46619418029,0.130342343979,0.0844875812436,1.98073012728,-0.234041348956,3.84144798883,-2.92880455304,-2.1585549709,-0.730113477638,-0.40556365878,-1.21250417687,-0.614774877195,0.353497193319,-0.0750678650483,583
2.10012417788,-1.4943398773,-0.799894221586,-0.93212051639,1.26334773567,0.604375148591,1.45623884803,-0.943776588603,-1.32712941496,-0.543858072304,-0.137661199626,-0.717824234596,-0.394478398815,-0.196991663723,-0.488936978906,583
3.89127140787,0.551773674816,-0.673854937395,0.413861532996,0.485250084928,0.0260579487026,0.855645062779,-0.420659458292,-0.238740880508,-0.333145588617,0.274003701079,-0.377127952059,0.16532626642,-0.713907564984,-0.115725191323,583
2.82206328533,0.260886706482,-0.603683296053,0.261771420684,-0.419885029917,-0.551177652741,0.977558639184,-0.966157750009,0.749127095117,-1.13301737726,-0.607449125437,-0.307317729398,-0.151790365029,0.0839071635939,0.576955981067,583
2.06269877241,-0.515596069391,-1.04333631801,0.22091428255,0.962093449799,-0.346225683429,1.10588110016,-1.84263824728,-0.898265017276,-1.45008944058,-0.888630882014,-0.142784114861,-0.194206431382,-0.113586329605,0.245140903886,583
2.57121763157,-0.610627845567,-0.667083068699,-0.064228560986,0.547059072777,0.169373281811,1.28563347258,-0.729073270127,-0.849121578837,-1.29927608482,-0.648757053757,-1.1023976521,-0.88725486556,0.147325743891,-0.166701790016,583
3.03268251893,-0.345473730167,-2.31477698401,1.39336716643,0.560687612956,-1.14406220805,-0.052112265505,-1.23495153016,0.236065450805,-1.13044032509,-0.146414925533,0.109641826786,-0.61046849503,-0.0350742047048,-0.346018042526,583
3.18411139056,-0.337720558236,-0.912733364782,-0.413517270018,0.0126439980795,0.778395945356,0.782663522843,-0.545522094858,-0.397757146131,-0.845211832435,-0.450228889649,-1.30893317366,-1.0357118794,0.21416303538,-0.383708536688,583
2.7727411908,-0.0725026034199,-1.51654856308,1.48971979428,0.21738961867,-1.10226694148,1.37200399979,-1.23394348707,-0.37760191585,-0.813506772417,-1.06022732265,0.153418217638,-0.796462315608,-0.0364967701183,0.59509927213,583
2.16869749594,-0.854787602832,-1.2357114459,0.546672826449,1.16084018116,1.00831820776,1.33905942415,-1.37356698953,-1.13708967664,-1.15343926625,-0.751276135346,-0.644341898394,-0.136155067998,-0.162579158166,-0.0627763007753,583
2.41637985428,-0.211629916078,-1.52186269207,1.14877670978,0.669258354679,-0.560426978499,1.01924939549,-0.881549987617,-0.789940802064,-1.09977022648,-0.213036637561,-0.673382523759,-1.25745256055,0.361259277746,-0.238043008075,583
3.96226533581,-0.531671250606,-1.8000393799,0.827334245489,0.607417934741,0.260978036463,1.18112482272,-0.623973507905,-0.566201642281,-1.22661095958,-0.560372908755,-0.196142217262,0.91077879131,-0.853666377266,0.495934246318,583
2.12223196956,-0.930818428986,-0.934880662253,0.245912791168,1.22723244135,-0.513261200574,1.93084274755,-1.42668889818,-0.844310935717,-0.394013628903,-0.0694756391465,-0.118651150906,-0.710398622669,-0.00349857176935,0.101185149251,583
2.31234074214,-1.64373502615,-0.586156745027,-0.543517085065,0.675973303462,0.310885381762,1.993706425,-0.92313204498,-1.5255135267,-0.705744013197,-0.256493513212,-0.765200254173,-1.35395736828,0.145877978186,-0.867904953058,583
2.2215278487,-1.28642382711,-0.464993825966,-0.21686815518,0.839590608248,0.358075755547,2.13355538472,-0.892804284606,-0.915531282719,-0.927104323126,-0.0181310736476,-1.20965167159,-0.114498993377,-0.126264006664,-0.17519862833,583
3.66721454874,0.144311905765,-0.0307572735301,0.132027279798,0.54436262337,-1.27546061045,0.543937135647,-1.7253200045,-0.84649095061,-0.809318438339,0.0624548747045,-0.395426839859,0.521402366974,-0.869928578876,-0.0399100054061,583
2.49782074982,-0.563432367426,-0.706677142311,0.073567541491,0.804959816196,-0.212655949739,1.30457321328,-1.97359349695,-1.09000304667,-0.555673098795,-0.472595085077,-0.848125975773,-1.59600190129,0.556615315406,0.105448579682,583
2.60105733277,-1.28538116149,-1.35801222811,0.0812838463019,0.776568379238,-0.481370318282,1.5130808916,-1.54804349157,-0.79989137553,-1.12695252226,-0.448091223457,-0.439026326318,-0.154735890156,-0.231745310545,0.201403604538,583
3.04736074635,-0.276258421111,-0.489883444189,-0.130536677405,0.809714067307,0.0130285928509,1.27394509152,-1.2383905325,-1.29394972826,-0.884341407425,-0.165239240464,-0.739368988104,-0.0490914659163,-0.595707269197,0.0457166021387,583
2.7518443503,-0.722200955149,-0.639077004883,-0.325567282907,-0.0141579127037,0.7993527549,1.5581924953,-0.973802593401,-1.41717119944,-1.22512511136,-0.552780128183,-0.890326873705,0.296153448193,-0.938944120894,-0.140744884777,583
3.00832638059,-0.626761080851,-1.24072105689,0.315691300223,0.276399662682,-0.428591212771,0.864428670646,-1.53340022535,-0.888677038879,-1.18279663563,0.052287971811,-0.400031221986,-0.283890736948,-0.398704424194,0.0488955277956,583
